190 213
-0.341444 0.831858 0.0319949
-0.316968 0.811022 0.0143337
-0.294306 0.762601 7.95752E-14
-0.289653 0.724347 -0.00107699
-0.28266 0.664836 -0.00214731
-0.276614 0.541623 0.00388239
-0.277196 0.383643 0.0180998
-0.282887 0.213872 0.0374768
-0.292168 0.0552852 0.058985
-0.303518 -0.069143 0.0795964
-0.332431 -0.152306 0.11017
-0.380854 -0.18063 0.150188
-0.435361 -0.192078 0.193127
-0.482528 -0.224613 0.232462
-0.508928 -0.316199 0.261671
-0.513731 -0.387539 0.27263
-0.515124 -0.459649 0.281417
-0.511592 -0.52836 0.286179
-0.501618 -0.589505 0.285063
-0.483688 -0.638917 0.276216
-0.463915 -0.671767 0.26401
-0.425734 -0.715553 0.238528
-0.380205 -0.751083 0.20628
-0.305872 -0.795846 0.150899
0.0590662 0.865069 0.555767
0.0847092 0.843972 0.53827
0.111451 0.802527 0.52202
0.124282 0.767327 0.515343
0.133829 0.708571 0.514213
0.140985 0.589159 0.521674
0.141515 0.437702 0.538073
0.136963 0.273969 0.559894
0.12887 0.117732 0.583619
0.11878 -0.0112377 0.605732
0.0965564 -0.0895541 0.63219
0.0576414 -0.120576 0.667354
0.0105715 -0.138753 0.70792
-0.0361167 -0.178536 0.750586
-0.0738865 -0.274375 0.792049
-0.0797278 -0.323146 0.802482
-0.0806059 -0.388228 0.811121
-0.0764867 -0.458558 0.816517
-0.0673359 -0.523069 0.817221
-0.0531194 -0.570697 0.811786
-0.0340511 -0.601252 0.800043
0.00899443 -0.640825 0.769728
0.0523684 -0.667314 0.737787
0.139819 -0.710796 0.671151
0.415488 0.894164 1.02233
0.442517 0.874956 1.00346
0.471653 0.83806 0.98473
0.486559 0.806406 0.976181
0.500267 0.747109 0.971448
0.506109 0.633957 0.977501
0.50446 0.480646 0.993401
0.497798 0.313333 1.01474
0.488598 0.15818 1.03712
0.479336 0.0413455 1.05613
0.456834 -0.0596312 1.0842
0.420859 -0.091594 1.11556
0.375888 -0.0979416 1.15119
0.326399 -0.122072 1.19205
0.276871 -0.207385 1.2391
0.271847 -0.239119 1.24645
0.268664 -0.298821 1.25552
0.270394 -0.373285 1.26238
0.28011 -0.449305 1.26311
0.300882 -0.513673 1.25376
0.322183 -0.544464 1.24006
0.369142 -0.579897 1.20603
0.415571 -0.602381 1.17095
0.506569 -0.640895 1.10076
-0.401288 0.75185 -0.138179
-0.35942 0.756513 -0.0838377
-0.216657 0.770146 0.0997568
-0.136413 0.777859 0.203033
-0.0544167 0.785793 0.308632
0.0284861 0.793998 0.41536
0.187644 0.810275 0.61985
0.262407 0.817501 0.715828
0.335095 0.824408 0.809162
0.405059 0.831194 0.899061
0.546166 0.845021 1.08022
0.592658 0.849144 1.13836
-0.3901 0.654109 -0.136857
-0.346758 0.658651 -0.0823362
-0.198418 0.673651 0.102234
-0.114862 0.681633 0.205855
-0.031778 0.689581 0.308922
0.0510478 0.698294 0.411639
0.206609 0.717538 0.604569
0.279429 0.725063 0.695348
0.352504 0.731959 0.786673
0.426045 0.739037 0.878665
0.571684 0.753907 1.06118
0.621185 0.758911 1.12252
