152 171
3.079188 1.977295 455.4048
3.110342 39.77362 437.1136
3.148127 60.0954 417.7214
3.200008 73.09669 393.1435
3.267133 72.57585 364.6133
3.39954 50.9415 315.8356
3.600031 49.37378 277.612
3.905725 71.06741 224.5728
3.855468 93.08684 152.535
3.751164 104.659 122.2818
3.097768 131.6221 103.4614
2.686038 100.4157 4.134207
2.570425 95.02201 -45.23191
2.393015 109.2829 -87.44144
2.159008 138.4982 -109.648
1.901251 171.4168 -128.4239
1.65342 196.7873 -160.3431
1.447946 203.3598 -221.9778
1.032641 -64.16025 -221.1934
1.332607 -97.25736 -177.2332
1.764218 -117.8894 -104.5922
2.171646 -129.2629 -16.41016
2.398966 -134.5842 74.17216
2.290342 -137.0592 154.0145
0.6378453 -138.2699 366.0493
0.4741571 -136.03 404.7959
0.2990884 -129.8708 463.2243
0.1277948 -117.7163 525.2727
-0.02274889 -97.48951 574.879
-0.1376173 -67.11519 595.9801
-0.167658 -38.39956 586.2478
0.005530506 -19.48946 559.4522
0.514806 -8.028477 523.4648
1.495393 -1.658314 486.1586
44.58891 91.94825 147.088
75.30174 76.62153 147.7466
96.82417 53.67938 148.4908
110.0186 26.87382 149.234
115.747 -0.04369177 149.8905
131.8269 -25.59645 151.1577
150.7963 -40.01688 152.5295
152.2439 -65.69987 153.2935
136.8139 -98.47279 154.0036
111.7873 -115.2921 154.2669
68.60113 -129.0036 154.3102
49.00243 58.67927 364.8698
70.24047 43.09595 365.0833
92.90439 0.6897882 365.5557
110.0312 -23.12008 365.7627
95.02956 -68.0471 366.0118
73.64586 -106.2394 366.15
51.69483 -122.6717 366.1898
43.93521 1.402411 434.7881
64.04176 1.109524 412.8542
103.1753 0.5138386 330.8228
109.8555 0.340562 288.9088
113.6841 0.182048 242.7944
115.4013 0.04998171 195.4612
116.1384 -0.120446 -43.33818
117.9107 0.05212582 -222.6684
43.55305 91.83015 -44.8729
77.68373 81.11668 -44.50993
103.0673 62.74321 -44.14167
117.8087 36.57176 -43.76604
30.63423 93.05333 -221.9282
445.2927 -64.13583 -222.1101
434.738 -64.24781 -133.1481
412.7813 -64.44027 -96.96913
379.607 -64.66725 -86.74161
335.4008 -64.8847 -75.63677
280.3474 -65.04795 -36.82429
260.9716 -65.11488 3.775738
254.3773 -65.20021 54.56218
244.6611 -65.31726 104.0605
215.9178 -65.47921 140.7956
40.16258 -67.10061 582.6678
67.47923 -67.22767 546.2296
84.16279 -67.45589 493.4508
92.56304 -67.74254 431.1164
98.66416 -66.68417 307.675
108.019 -63.42896 258.1863
143.8141 -63.61847 189.3172
426.8352 -42.51569 -222.1873
382.03 -24.21699 -222.2873
313.7146 -10.30989 -222.4049
224.7287 -1.863618 -222.5339
112.8526 42.39318 -222.5723
97.99146 69.60085 -222.464
76.93159 84.93819 -222.3294
53.27763 91.66802 -222.1557
27.97215 131.8659 -221.9373
25.2076 164.5286 -221.9734
17.39074 191.8938 -221.9952
-37.04746 91.85065 147.0094
-67.99799 76.45035 147.6089
-89.79375 53.4565 148.3116
-103.1987 26.61908 149.0288
-108.9791 -0.3118624 149.6745
-125.0002 -25.90303 150.9108
-143.9379 -40.36892 152.2461
-145.3255 -66.05561 153.0075
-130.7008 -98.79255 153.7468
-106.3768 -115.5529 154.0575
-63.7793 -129.1618 154.1832
-42.55955 58.57009 364.7818
-63.86507 42.93578 364.9547
-86.55322 0.4754751 365.3835
-103.6229 -23.3753 365.5576
-88.51464 -68.26635 365.8353
-68.94338 -106.4094 366.0132
-48.55313 -122.7914 366.0935
-37.7297 1.305045 434.7102
-57.78836 0.9640324 412.737
-96.75657 0.2752692 330.6309
-103.3553 0.08593187 288.704
-107.0952 -0.08169448 242.5822
-108.7214 -0.217736 195.2459
-108.999 -0.3893001 -43.55425
-110.4271 -0.2205421 -222.8877
-38.22057 91.73238 -44.95136
-71.88632 80.9379 -44.65374
-96.70163 62.5047 -44.3337
-110.9409 36.29858 -43.98546
-23.37499 92.98895 -221.98
-437.6558 -65.19061 -222.9585
-427.2718 -65.27766 -133.9765
-405.3839 -65.41726 -97.75496
-372.2289 -65.56533 -87.46408
-328.0435 -65.67737 -76.27407
-273.0646 -65.709 -37.35593
-253.767 -65.72973 3.281359
-247.2706 -65.79934 54.08043
-237.6488 -65.89331 103.597
-208.9759 -65.987 140.3873
-39.75142 -67.19604 582.5909
-65.42476 -67.38651 546.1019
-80.12765 -67.65176 493.2931
-86.83425 -67.95682 430.9443
-92.0405 -66.91185 307.4916
-101.3084 -63.67897 257.9851
-136.9703 -63.95356 189.0476
-419.25 -43.52602 -223.0002
-374.4879 -25.12059 -223.0143
-306.206 -11.05055 -223.0006
-217.2406 -2.391441 -222.9585
-105.4707 42.13243 -222.782
-90.67487 69.3756 -222.6453
-69.65182 84.76336 -222.4706
-46.01413 91.54966 -222.2509
-22.24857 131.8058 -221.9856
-20.77563 164.4742 -222.0174
-14.04087 191.8566 -222.0254
8 9
8 34
34 35
35 36
36 37
37 38
8 93
93 94
94 95
95 96
96 97
12 13
13 14
14 15
15 16
16 17
12 60
60 61
61 62
62 63
12 119
119 120
120 121
121 122
40 41
38 57
56 57
55 56
54 55
47 54
99 100
97 116
115 116
114 115
113 114
106 113
3 4
2 3
1 2
45 46
104 105
17 92
91 92
90 91
17 151
150 151
149 150
64 89
88 89
87 88
86 87
59 86
123 148
147 148
146 147
145 146
118 145
42 43
43 44
23 44
41 74
73 74
72 73
71 72
70 71
69 70
68 69
67 68
66 67
65 66
52 53
59 85
84 85
83 84
82 83
65 82
101 102
102 103
23 103
100 133
132 133
131 132
130 131
129 130
128 129
127 128
126 127
125 126
124 125
111 112
118 144
143 144
142 143
141 142
124 141
0 33
32 33
31 32
30 31
29 30
18 19
19 20
20 21
21 22
22 23
50 51
49 78
77 78
76 77
75 76
29 75
109 110
108 137
136 137
135 136
134 135
29 134
28 29
27 28
26 27
25 26
24 25
117 122
58 63
100 140
41 81
9 10
5 6
106 107
107 108
47 48
48 49
49 50
108 109
24 51
24 110
11 12
10 11
7 8
6 7
4 5
41 42
100 101
97 98
98 99
38 39
39 40
0 1
0 111
0 52
105 106
4 104
4 45
46 47
47 53
106 112
49 79
79 80
80 81
139 140
138 139
108 138
64 90
123 149
58 59
38 58
117 118
97 117
23 24
18 124
18 65
