190 213
68.62476 167.0354 -142.9945
62.27939 160.1859 -142.0081
55.12444 150.5091 -134.5285
52.38784 145.2863 -126.6145
48.28708 137.1837 -114.2488
42.07815 121.8563 -87.30007
35.96156 103.7252 -51.48465
30.54788 85.15697 -12.22227
26.4477 68.51831 25.06743
24.27156 56.17532 54.96479
27.58568 51.80761 78.18626
37.1475 57.38332 91.92233
48.63796 66.03614 102.7495
57.7375 70.90036 117.2447
60.1273 65.10927 141.9844
58.61806 57.69626 158.8868
56.42623 49.54956 175.4637
53.30465 40.89073 190.53
49.00601 31.94063 202.9008
43.28311 22.92068 211.3918
37.68821 15.50222 215.8383
27.61169 3.456259 219.9732
16.15461 -8.960144 221.1143
-2.416596 -27.61782 219.9175
188.3087 52.61763 -176.8784
181.9538 45.46841 -175.9667
174.6328 35.75179 -170.6064
170.4618 29.33334 -164.5799
166.318 20.74432 -152.6903
160.6622 5.511738 -126.6619
155.45 -12.26402 -92.34219
150.9752 -30.55081 -54.46008
147.5312 -47.31524 -17.74485
145.4119 -60.52482 13.07407
147.8109 -65.63549 34.24793
155.7327 -62.23108 47.24821
166.0098 -55.86477 58.5862
175.4753 -52.09011 74.77363
180.9623 -56.46043 102.322
180.7311 -61.11258 114.3035
178.9167 -68.58852 129.2484
175.8357 -77.59255 144.6307
171.805 -86.82874 157.9238
167.1415 -95.00143 166.6016
161.8216 -102.0325 170.6406
150.6673 -114.4433 173.0578
139.9008 -125.3914 172.457
118.2468 -146.2451 168.9448
294.9002 -49.28009 -206.9115
288.2814 -56.45733 -206.6423
280.5559 -66.07383 -202.6825
276.0787 -72.46446 -197.7702
270.8911 -81.85322 -186.4054
265.3081 -96.02175 -161.6708
259.923 -113.4869 -126.6981
255.1721 -131.6707 -87.78643
251.4944 -147.9941 -51.23504
249.3256 -159.8786 -23.34331
250.7475 -167.5232 2.973676
257.5869 -164.6779 15.67595
267.3063 -157.2067 23.92777
277.3631 -150.9727 36.8924
285.2144 -151.8392 63.73333
285.2383 -154.622 71.69879
283.9259 -161.008 85.73949
281.0237 -170.0125 102.3879
276.2803 -180.6516 118.1761
269.4373 -191.9386 129.6354
263.5548 -199.3914 133.3796
251.6221 -212.0222 134.2552
240.2359 -223.0431 132.2689
217.9044 -243.9514 127.0811
23.46712 180.7706 -124.9885
35.94938 168.9637 -128.8126
77.95387 128.5453 -141.4171
101.5869 105.828 -148.5098
125.7559 82.61689 -155.7661
150.1937 59.17157 -163.1451
197.0413 14.24093 -177.4449
219.0023 -6.907069 -184.072
240.3514 -27.48238 -190.4878
260.9243 -47.27462 -196.6914
302.3875 -87.16877 -209.2406
315.6401 -100.2777 -213.3423
17.50108 167.3637 -104.5173
29.9774 155.203 -108.4835
72.14372 113.6316 -122.0197
95.78185 90.18236 -129.5545
119.2949 66.86502 -137.0476
142.7757 43.70925 -144.6947
187.0549 0.5369807 -159.6976
207.8071 -19.8618 -166.3714
228.6482 -40.41688 -172.9133
249.6516 -61.09238 -179.5242
291.3812 -101.9612 -192.7924
305.3901 -115.8202 -197.3194
-5.618201 85.03935 65.41116
6.390178 73.38341 61.20428
49.24568 32.05002 46.54575
73.69476 8.54756 38.11752
97.77037 -14.5623 29.70959
121.6254 -37.5097 21.35189
165.5198 -79.91692 6.040846
185.9283 -99.39267 -1.198359
206.6741 -119.1079 -8.562807
227.7947 -139.2183 -15.97145
270.0793 -179.5647 -30.67171
284.2076 -193.1245 -35.6379
14.25295 50.48875 221.9357
25.99425 39.26363 217.6655
68.35275 -1.035748 202.6946
93.20456 -24.70352 193.7456
117.9078 -48.18549 184.6661
142.5304 -71.58394 175.5778
187.7549 -114.5736 159.1129
208.4004 -134.0918 151.553
228.9695 -153.5175 144.0406
249.352 -172.8127 136.6952
290.7078 -212.0573 121.9985
304.7899 -225.4226 117.0227
-1.366137 31.44454 231.1293
10.24175 20.06871 226.6473
52.54742 -20.36666 210.5154
77.30893 -44.04922 201.0942
101.9082 -67.61034 191.7098
126.357 -91.06868 182.364
170.8479 -133.909 165.3064
190.9507 -153.3545 157.5576
211.0593 -172.8253 149.8048
231.2537 -192.3655 142.0392
272.5519 -232.2986 126.1431
286.4844 -245.7752 120.7385
-31.33278 1.091717 232.3632
-20.32322 -9.887706 227.612
20.52437 -50.11828 210.2305
44.39914 -73.62511 200.1144
68.86951 -97.74447 189.7446
93.59825 -122.0826 179.2964
140.1297 -167.6761 159.7661
161.2977 -188.4622 150.8516
181.4904 -208.3037 142.3401
200.4471 -226.9003 134.3707
240.203 -265.7552 117.733
252.5116 -277.732 112.6012
36.46255 197.7668 -133.8336
48.32125 186.5154 -137.2099
90.36502 146.1574 -149.177
113.7542 123.7642 -155.8025
138.2416 100.368 -162.7251
163.2765 76.48153 -169.7989
211.8564 30.13888 -183.5321
234.648 8.334154 -189.9541
256.3247 -12.42085 -196.0528
276.5281 -31.75088 -201.7358
318.8698 -72.25982 -213.6352
330.7476 -83.87686 -217.0081
30.03537 190.4859 -132.6919
20.68074 175.1946 -117.4825
11.08477 150.9 -75.84866
5.034957 131.9601 -38.89399
-0.1187986 113.0199 0.7191934
-3.846409 96.55457 37.36359
-1.521986 82.71893 84.30595
8.965517 89.5546 95.76176
21.03633 98.20801 106.5836
29.88256 101.3409 123.5761
30.69599 91.61507 153.5445
28.70685 83.90662 169.5841
26.34377 75.64182 186.0856
23.33067 67.1185 201.406
19.39233 58.63493 213.9035
8.839863 43.409 226.3571
-12.50301 19.66783 232.8619
323.7122 -91.00304 -216.9612
310.9239 -106.4551 -208.7428
299.6765 -130.7241 -170.976
294.4544 -147.4656 -137.78
289.9703 -164.4856 -101.5876
286.4733 -180.2252 -66.25483
285.3352 -202.1304 -6.263031
291.9524 -199.7472 6.628681
301.7705 -192.0101 13.57774
312.4914 -184.9532 25.12274
321.8197 -184.6107 51.80261
321.5341 -186.8362 57.25924
320.2468 -192.899 70.62958
317.4017 -201.9305 87.79379
312.438 -213.0619 104.632
298.7064 -233.0423 120.6068
275.0339 -256.722 118.3575
2 74
74 75
75 76
76 77
26 77
0 146
146 147
147 148
148 149
24 149
4 5
5 6
6 7
7 8
8 9
4 86
86 87
87 88
88 89
28 89
26 78
78 79
79 80
80 81
50 81
24 150
150 151
151 152
152 153
48 153
9 10
10 11
11 12
12 13
13 14
14 15
15 16
16 17
17 18
18 19
9 98
98 99
99 100
100 101
33 101
84 158
158 159
159 160
160 161
96 161
28 29
29 30
30 31
31 32
32 33
28 90
90 91
91 92
92 93
52 93
19 110
110 111
111 112
112 113
43 113
96 162
162 163
163 164
164 165
165 166
166 167
167 168
168 169
169 170
108 170
33 34
34 35
35 36
36 37
37 38
38 39
39 40
40 41
41 42
42 43
33 102
102 103
103 104
104 105
57 105
52 53
53 54
54 55
55 56
56 57
21 122
122 123
123 124
124 125
45 125
43 114
114 115
115 116
116 117
67 117
57 58
58 59
59 60
60 61
61 62
62 63
63 64
64 65
65 66
66 67
95 175
175 176
176 177
177 178
107 178
23 134
134 135
135 136
136 137
47 137
45 126
126 127
127 128
128 129
69 129
107 179
179 180
180 181
181 182
182 183
183 184
184 185
185 186
186 187
119 187
47 138
138 139
139 140
140 141
71 141
19 20
20 21
108 171
120 171
120 172
132 172
21 22
22 23
43 44
44 45
45 46
46 47
69 70
70 71
131 189
143 189
67 68
68 69
119 188
131 188
155 173
83 173
83 174
95 174
48 49
49 50
50 51
51 52
24 25
25 26
26 27
27 28
0 1
1 2
2 3
3 4
144 156
72 156
72 157
84 157
144 145
0 145
72 73
2 73
84 85
4 85
154 155
48 154
82 83
50 82
94 95
52 94
96 97
9 97
106 107
57 106
132 133
23 133
120 121
21 121
108 109
19 109
118 119
67 118
130 131
69 130
142 143
71 142
